"ご利用日","ご利用先","ご利用金額（円）","現地通貨額","通貨略称","換算レート","使用地域","照会番号","承認番号","口座引落分（円）","ポイント利用分"
"20240701","ＳＴＥＡＭ","2751","","","","国内","74986004185-120746125648","473672","2751","0"
"20240702","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","600","","","","国内","74297694186-000004526441","743895","600","0"
"20240708","ｄアニメストア（月額）","550","","","","国内","74980004193-799101296148","924586","550","0"
"20240709","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","8454","","","","国内","74980004192-799200061550","049986","8454","0"
"20240709","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","955","","","","国内","74980004192-799200059919","258001","955","0"
"20240713","METAPAY*FTHGL6UCM2","2208","2208.00","JPY","1.000","海外","74313244195-100800746988","306413","2208","0"
"20240720","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","100","","","","国内","74297694204-000003778256","698352","100","0"
"20240720","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","1500","","","","国内","74297694204-000003778249","084352","1500","0"
"20240723","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","450","","","","国内","74980004206-790600170939","804681","450","0"
"20240723","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","2500","","","","国内","74297694207-000005063985","045961","2500","0"
"20240724","ﾗｸﾃﾝﾍﾟｲ*ｷｬﾝﾌﾟﾌｧｲﾔ-","7050","","","","国内","74297694208-000004216021","060058","7050","0"
"20240731","カスミ　ＦＭ浅沼","206","","","","国内","74205034216-000003655484","955620","206","0"
"20240731","イオン　佐野新都市","105","","","","国内","74205034216-000001446076","581673","105","0"
"20240731","OPENAI","1600","10.00","USD","160.000","海外","24492164213-000019447624","803871","1600","0"
"20240807","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","180","","","","国内","74297694222-000004200928","298192","180","0"
"20240808","ｄアニメストア（月額）","550","","","","国内","74980004224-792201336248","149585","550","0"
"20240809","オカモト大田原","1507","","","","国内","74986004224-119121002037","386934","1507","0"
"20240824","オカモト大田原","3339","","","","国内","74986004239-115537800850","345871","3339","0"
"20240826","ﾎﾞﾃﾞｨﾋﾟｱｽｾﾝﾓﾝﾃﾝﾘﾝ (ﾗｸﾃﾝ","960","","","","国内","74297694241-000001934849","504355","960","0"
"20240828","ﾗｸﾃﾝﾋﾞｯｸﾋﾞｯｸｶﾒﾗﾗｸﾃ(ﾗｸﾃﾝ","4438","","","","国内","74297694243-000002884801","579333","4438","0"
"20240903","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","800","","","","国内","74297694249-000003909767","993846","800","0"
"20240903","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","500","","","","国内","74297694249-000003909759","930826","500","0"
"20240903","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","500","","","","国内","74297694249-000003909742","663836","500","0"
"20240903","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","180","","","","国内","74297694249-000003909734","222826","180","0"
"20240903","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","100","","","","国内","74297694249-000003909726","218846","100","0"
"20240906","ワークマン","6400","","","","国内","74980004251-795100476755","388220","6400","0"
"20240908","ｄアニメストア（月額）","550","","","","国内","74980004255-795302169394","729859","550","0"
"20240914","イオンシネマ福島","1800","","","","国内","74205034262-000000511287","558906","1800","0"
"20240922","スターバックス　コーヒー　ジャパン","2000","","","","国内","74685114268-796700583319","007575","2000","0"
"20240926","オカモト大田原","1382","","","","国内","74986004272-117144300801","258471","1382","0"
"20241006","ﾗｸﾃﾝﾍﾟｲ*ﾌｫ-ﾗﾑｵﾝﾗｲﾝﾁｹｯﾄ","2500","","","","国内","74297694282-000002829907","272118","2500","0"
"20241008","ｄアニメストア（月額）","550","","","","国内","74980004285-798301216228","762100","550","0"
"20241008","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","3100","","","","国内","74980004283-798300109723","496817","3100","0"
"20241015","OPENAI *CHATGPT SUBSCR","3093","20.00","USD","154.650","海外","24492164289-000024493273","332624","3093","0"
"20241020","オカモト大田原","263","","","","国内","74986004296-113615301263","761679","263","0"
"20241028","メロンブックス","5602","","","","国内","74685114303-790200758437","078754","5602","0"
"20241031","東横ＩＮＮ（０５８）ＷＥＢ予約　仙台駅西","15580","","","","国内","74685114307-790500172624","372869","15580","0"
"20241108","ｄアニメストア（月額）","550","","","","国内","74980004316-791401316140","573633","550","0"
"20241203","ＧＯＯＧＬＥ　ＬＩＮＥ　ＣＡＬＬＳ　ＭＥ","50","","","","国内","74986004340-125771501789","313794","50","0"
"20241203","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","2500","","","","国内","74297694340-000004376550","752605","2500","0"
"20241208","ｄアニメストア（月額）","550","","","","国内","74980004346-794402275285","019839","550","0"
"20241210","ﾗｸﾃﾝﾍﾟｲ*ﾃﾞｨ-ｴﾑｴﾑﾗｸﾃﾝｼﾊﾗ","5000","","","","国内","74297694347-000006504020","413371","5000","0"
"20241216","GITHUB, INC.","1688","10.65","USD","158.498","海外","24000774351-000012322249","571463","1688","0"
"20241222","モバイルスイカ","2000","","","","国内","74542014358-063196726381","522988","2000","0"
"20241225","ＳＴＥＡＭ","5214","","","","国内","74986004362-126360401939","373430","5214","0"
"20241225","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","1000","","","","国内","74297694362-000004870571","585470","1000","0"
"20241225","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","1800","","","","国内","74297694362-000004261193","169470","1800","0"
"20250108","ｄアニメストア（月額）","550","","","","国内","74980005011-790901287046","331192","550","0"
"20250115","GITHUB, INC.","1795","11.00","USD","163.182","海外","24000775015-500014818156","210803","1795","0"
"20250118","オカモト大田原","377","","","","国内","74986005020-115534500826","068866","377","0"
"20250118","ﾗｸﾃﾝﾍﾟｲ*ﾌｫ-ﾗﾑｵﾝﾗｲﾝﾁｹｯﾄ","1500","","","","国内","74297695020-000000648576","558735","1500","0"
"20250119","ＳＴＥＡＭ","1613","","","","国内","74986005021-121586307861","785325","1613","0"
"20250119","ＳＴＥＡＭ","1613","","","","国内","74986005021-121586307614","621344","1613","0"
"20250126","ＳＴＥＡＭ","920","","","","国内","74986005028-120056815760","684758","920","0"
"20250131","モバイルスイカ","5000","","","","国内","74542015032-064308922901","292883","5000","0"
"20250131","イオン仙台","1491","","","","国内","74205035034-000000454748","927912","1491","0"
"20250208","ｄアニメストア（月額）","550","","","","国内","74980005042-794001283361","210656","550","0"
"20250212","雪印パーラー","3010","","","","国内","74980005044-794400560946","825662","3010","0"
"20250212","モバイルスイカ","2000","","","","国内","74542015044-064673035988","726507","2000","0"
"20250213","回転寿し　トリトン　円山店／ＮＦＣ","4532","","","","国内","74980005045-794500240034","095182","4532","0"
"20250213","モバイルスイカ","2000","","","","国内","74542015045-064694200404","745057","2000","0"
"20250214","ＪＲヒガシニホン　ミドリノマドグチ","1980","","","","国内","74542015046-064723173373","393601","1980","0"
"20250215","スターバックス／ＬＩＮＥ　ＥＣ","1400","","","","国内","74685115048-794600178888","589914","1400","0"
"20250215","GITHUB, INC.","1737","11.00","USD","157.910","海外","24000775046-500020141612","842410","1737","0"
"20250302","ヨークベニマル野田店","1357","","","","国内","74541105062-065175182084","881331","1357","0"
"20250308","ｄアニメストア（月額）","550","","","","国内","74980005070-796801506433","620235","550","0"
"20250310","ＴＳＵＴＡＹＡＢＯＯＫＳＴＯＲＥ　福島南","792","","","","国内","74980005071-796903041569","291214","792","0"
"20250315","ヨークベニマル野田店","369","","","","国内","74541105075-065556018241","148650","369","0"
"20250315","GITHUB, INC.","1691","11.00","USD","153.728","海外","24000775074-500022562695","267939","1691","0"
"20250319","コメリＰＷ安達店１０１２","3780","","","","国内","74980005079-797800854494","864601","3780","0"
"20250322","ヨドバシカメラ　通信販売（新経路）","4530","","","","国内","74980005084-798301058679","921931","4530","0"
"20250323","岩瀬書店　福島駅西口店","2343","","","","国内","74986005083-102191800099","368546","2343","0"
"20250323","ＥＮＥＯＳ－ＳＳ","1759","","","","国内","74980005084-798400468910","687469","1759","0"
"20250408","ｄアニメストア（月額）","550","","","","国内","74980005101-799901343080","160129","550","0"
"20250415","GITHUB, INC.","1635","11.00","USD","148.637","海外","24000775105-100022545874","407909","1635","0"
"20250423","ＰＣＤＥＰＯＴ　ＷＥＢ本店","24006","","","","国内","74986005115-128045500025","069326","24006","0"
"20250423","パソコンＳＨＯＰアーク","15730","","","","国内","74542015115-066734536353","917147","15730","0"
"20250423","ﾗｸﾃﾝﾍﾟｲ*ﾄﾞｽﾊﾟﾗ","16980","","","","国内","74297695115-000002645758","727325","16980","0"
"20250504","ＥＸＰＯ２０２５チケットサイト","6000","","","","国内","74980005126-792501450596","552099","6000","0"
"20250504","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","7626","","","","国内","74980005125-792500062815","617810","7626","0"
"20250504","ｳｲﾗ-ﾄﾗﾍﾞﾙ","7000","","","","国内","74534005126-100000314746","995101","7000","0"
"20250508","ｄアニメストア（月額）","550","","","","国内","74980005131-792901380289","162011","550","0"
"20250515","GITHUB, INC.","1675","11.00","USD","152.273","海外","24000775135-100026443443","877886","1675","0"
"20250519","印刷の通販グラフィック（Ｃ）","1130","","","","国内","74980005142-794002003270","644494","1130","0"
"20250520","東横ＩＮＮ（０２８）ＷＥＢ予約　名古屋名","7200","","","","国内","74685115142-794100055052","550884","7200","0"
"20250523","印刷の通販グラフィック（Ｃ）","1660","","","","国内","74980005146-794501131651","140390","1660","0"
"20250528","モバイルスイカ","10000","","","","国内","74542015149-067742249872","200836","10000","0"
"20250529","ＢＩＧＢＯＸ　高田馬場","4030","","","","国内","74541105150-067773222265","340594","4030","0"
"20250530","近畿日本鉄道（特急券）","2130","","","","国内","74986005152-120656926817","733933","2130","0"
"20250602","ﾗｸﾃﾝﾍﾟｲ*ﾌﾞ-ｽ","1600","","","","国内","74297695155-000001549697","109635","1600","0"
"20250608","ｄアニメストア（月額）","550","","","","国内","74980005162-796002376163","543174","550","0"
"20250615","GITHUB, INC.","1639","11.00","USD","149.000","海外","24000775166-100022810852","152173","1639","0"
"20250617","三井ダイレクト損害保険","22690","","","","国内","74980005172-797001328351","102596","22690","0"
"20250620","ＳＷＩＴＣＨＳＣＩＥＮＣＥ","17171","","","","国内","74980305171-100044344482","035423","17171","0"
"20250620","ワークマン","1280","","","","国内","74980005172-797200326149","119113","1280","0"
"20250621","ＭＯＶＩＸ仙台","2000","","","","国内","74986005174-134065301136","966423","2000","0"
"20250624","ワークマン","1280","","","","国内","74980005176-797600523614","731290","1280","0"
"20250701","ＴＳＵＴＡＹＡ　ＤＩＳＣＡＳ","2627","","","","国内","74542015196-069129911522","000000","2627","0"
"20250703","ＳＳＸ　福島南バイパス店","2989","","","","国内","74980005185-798500240969","537894","2989","0"
"20250705","カインズホーム","64800","","","","国内","74980005187-798700319660","365055","64800","0"
"20250707","ｼﾞｴｲｳﾞｲﾚﾂｼﾞ","1320","","","","国内","74906885190-100000195547","534253","1320","0"
"20250708","ｄアニメストア（月額）","550","","","","国内","74980005192-799001480543","271650","550","0"
"20250709","パソコンＳＨＯＰアーク","5280","","","","国内","74542015192-068983572762","909766","5280","0"
"20250710","ＳＴＥＡＭ","6282","","","","国内","74986005193-133041112895","204515","6282","0"
"20250712","福島県観光物産館","1935","","","","国内","74922145194-799301046328","342516","1935","0"
"20250713","ﾗｸﾃﾝﾍﾟｲ*ｱﾊﾟﾎﾃﾙ","11600","","","","国内","74297695196-000001495652","073037","11600","0"
"20250715","GITHUB, INC.","1676","11.00","USD","152.364","海外","24000775196-100025589515","022585","1676","0"
"20250720","ＡＭＡＺＯＮ．ＣＯ．ＪＰ","5740","","","","国内","74980005202-790200189959","436545","5740","0"
"20250720","エスパルフクシマテン","2250","","","","国内","74542015202-069291207743","881787","2250","0"
"20250720","ＪＲヒガシニホン　ミドリノマドグチ","5090","","","","国内","74542015202-069288805145","641708","5090","0"
"20250721","ＪＲヒガシニホン　ミドリノマドグチ","2640","","","","国内","74542015203-069312800681","744169","2640","0"
"20250723","イオンシネマ福島","1800","","","","国内","74205035208-000003109000","943421","1800","0"
"20250723","イオン福島","159","","","","国内","74205035207-000003966988","233369","159","0"
"20250724","エスパルフクシマテン","495","","","","国内","74542015206-069402639202","889857","495","0"
"20250724","イオンシネマ福島","320","","","","国内","74205035208-000004407916","199788","320","0"
"20250729","三井アウトレットパーク仙台港","24750","","","","国内","74980005211-791100566170","004427","24750","0"
"20250729","コスモ石油","2671","","","","国内","74205035213-000005162547","767574","2671","0"
"20250808","ＥＮＥＯＳ－ＳＳ","3060","","","","国内","74980005224-792400488441","645754","3060","0"
"20250808","ＥＮＥＯＳ－ＳＳ","600","","","","国内","74980005224-792400488425","641774","600","0"
"20250808","ｄアニメストア（月額）","550","","","","国内","74980005223-792101547918","597539","550","0"
"20250815","ｻｸﾗｲﾝﾀ-ﾈﾂﾄ","7683","","","","国内","74966005229-807137821731","904570","7683","0"
"20250815","GITHUB, INC.","1678","11.00","USD","152.546","海外","24000775227-100032678247","053576","1678","0"
